Image,Label
mnist/0.png,7
mnist/1.png,2
mnist/2.png,1
mnist/3.png,0
mnist/4.png,4
mnist/5.png,1
mnist/6.png,4
mnist/7.png,9
mnist/8.png,5
mnist/9.png,9
mnist/10.png,0
mnist/11.png,6
mnist/12.png,9
mnist/13.png,0
mnist/14.png,1
mnist/15.png,5
mnist/16.png,9
mnist/17.png,7
mnist/18.png,3
mnist/19.png,4
mnist/20.png,9
mnist/21.png,6
mnist/22.png,6
mnist/23.png,5
mnist/24.png,4
mnist/25.png,0
mnist/26.png,7
mnist/27.png,4
mnist/28.png,0
mnist/29.png,1
mnist/30.png,3
mnist/31.png,1
mnist/32.png,3
mnist/33.png,4
mnist/34.png,7
mnist/35.png,2
mnist/36.png,7
mnist/37.png,1
mnist/38.png,2
mnist/39.png,1
mnist/40.png,1
mnist/41.png,7
mnist/42.png,4
mnist/43.png,2
mnist/44.png,3
mnist/45.png,5
mnist/46.png,1
mnist/47.png,2
mnist/48.png,4
mnist/49.png,4
mnist/50.png,6
mnist/51.png,3
mnist/52.png,5
mnist/53.png,5
mnist/54.png,6
mnist/55.png,0
mnist/56.png,4
mnist/57.png,1
mnist/58.png,9
mnist/59.png,5
mnist/60.png,7
mnist/61.png,8
mnist/62.png,9
mnist/63.png,3
mnist/64.png,7
mnist/65.png,4
mnist/66.png,6
mnist/67.png,4
mnist/68.png,3
mnist/69.png,0
mnist/70.png,7
mnist/71.png,0
mnist/72.png,2
mnist/73.png,9
mnist/74.png,1
mnist/75.png,7
mnist/76.png,3
mnist/77.png,2
mnist/78.png,9
mnist/79.png,7
mnist/80.png,7
mnist/81.png,6
mnist/82.png,2
mnist/83.png,7
mnist/84.png,8
mnist/85.png,4
mnist/86.png,7
mnist/87.png,3
mnist/88.png,6
mnist/89.png,1
mnist/90.png,3
mnist/91.png,6
mnist/92.png,9
mnist/93.png,3
mnist/94.png,1
mnist/95.png,4
mnist/96.png,1
mnist/97.png,7
mnist/98.png,6
mnist/99.png,9
mnist/100.png,6
mnist/101.png,0
mnist/102.png,5
mnist/103.png,4
mnist/104.png,9
mnist/105.png,9
mnist/106.png,2
mnist/107.png,1
mnist/108.png,9
mnist/109.png,4
mnist/110.png,8
mnist/111.png,7
mnist/112.png,3
mnist/113.png,9
mnist/114.png,7
mnist/115.png,4
mnist/116.png,4
mnist/117.png,4
mnist/118.png,9
mnist/119.png,2
mnist/120.png,5
mnist/121.png,4
mnist/122.png,7
mnist/123.png,6
mnist/124.png,7
mnist/125.png,9
mnist/126.png,0
mnist/127.png,5
mnist/128.png,8
mnist/129.png,5
mnist/130.png,6
mnist/131.png,6
mnist/132.png,5
mnist/133.png,7
mnist/134.png,8
mnist/135.png,1
mnist/136.png,0
mnist/137.png,1
mnist/138.png,6
mnist/139.png,4
mnist/140.png,6
mnist/141.png,7
mnist/142.png,3
mnist/143.png,1
mnist/144.png,7
mnist/145.png,1
mnist/146.png,8
mnist/147.png,2
mnist/148.png,0
mnist/149.png,2
mnist/150.png,9
mnist/151.png,9
mnist/152.png,5
mnist/153.png,5
mnist/154.png,1
mnist/155.png,5
mnist/156.png,6
mnist/157.png,0
mnist/158.png,3
mnist/159.png,4
mnist/160.png,4
mnist/161.png,6
mnist/162.png,5
mnist/163.png,4
mnist/164.png,6
mnist/165.png,5
mnist/166.png,4
mnist/167.png,5
mnist/168.png,1
mnist/169.png,4
mnist/170.png,4
mnist/171.png,7
mnist/172.png,2
mnist/173.png,3
mnist/174.png,2
mnist/175.png,7
mnist/176.png,1
mnist/177.png,8
mnist/178.png,1
mnist/179.png,8
mnist/180.png,1
mnist/181.png,8
mnist/182.png,5
mnist/183.png,0
mnist/184.png,8
mnist/185.png,9
mnist/186.png,2
mnist/187.png,5
mnist/188.png,0
mnist/189.png,1
mnist/190.png,1
mnist/191.png,1
mnist/192.png,0
mnist/193.png,9
mnist/194.png,0
mnist/195.png,3
mnist/196.png,1
mnist/197.png,6
mnist/198.png,4
mnist/199.png,2
mnist/200.png,3
mnist/201.png,6
mnist/202.png,1
mnist/203.png,1
mnist/204.png,1
mnist/205.png,3
mnist/206.png,9
mnist/207.png,5
mnist/208.png,2
mnist/209.png,9
mnist/210.png,4
mnist/211.png,5
mnist/212.png,9
mnist/213.png,3
mnist/214.png,9
mnist/215.png,0
mnist/216.png,3
mnist/217.png,6
mnist/218.png,5
mnist/219.png,5
mnist/220.png,7
mnist/221.png,2
mnist/222.png,2
mnist/223.png,7
mnist/224.png,1
mnist/225.png,2
mnist/226.png,8
mnist/227.png,4
mnist/228.png,1
mnist/229.png,7
mnist/230.png,3
mnist/231.png,3
mnist/232.png,8
mnist/233.png,8
mnist/234.png,7
mnist/235.png,9
mnist/236.png,2
mnist/237.png,2
mnist/238.png,4
mnist/239.png,1
mnist/240.png,5
mnist/241.png,9
mnist/242.png,8
mnist/243.png,7
mnist/244.png,2
mnist/245.png,3
mnist/246.png,0
mnist/247.png,4
mnist/248.png,4
mnist/249.png,2
mnist/250.png,4
mnist/251.png,1
mnist/252.png,9
mnist/253.png,5
mnist/254.png,7
mnist/255.png,7
mnist/256.png,2
mnist/257.png,8
mnist/258.png,2
mnist/259.png,6
mnist/260.png,8
mnist/261.png,5
mnist/262.png,7
